page,student_id,Total Video Watching
5.4 Exploring the Mean,03fefe56-a52f-49fe-9cd8-b183e9badc58,1.9997621
4.2 Explaining One Variable with Another,e1a48fbb-01ec-408a-8135-680b21c9f0bf,1.70617495
4.2 Explaining One Variable with Another,47ab04a0-a6e5-45c2-9cb6-65acb2450133,3.999515073
4.2 Explaining One Variable with Another,137af3b3-0ba0-427b-b43f-8ba34b5de5f6,0.720855459
5.4 Exploring the Mean,d2421267-c56f-4494-bf03-5833a0109ae0,0.537833685
4.2 Explaining One Variable with Another,0d6a321b-90fe-4ff3-9a3d-95b56745e231,1.999609974
4.2 Explaining One Variable with Another,650ff28e-290f-4a0c-a032-447dd693119f,0.999832292
4.2 Explaining One Variable with Another,199306d2-0bfb-4531-bc01-63c7be0ee9b5,3.999372074
4.2 Explaining One Variable with Another,215a6005-bb4b-4f11-83e4-74aa016104ac,2.310697779
4.2 Explaining One Variable with Another,40e0f794-7c7e-4380-b0b0-1a2803187c9c,0.106600964
4.2 Explaining One Variable with Another,51bc423f-c83c-4a50-a7e7-49fa74b14e35,2.999527374
4.2 Explaining One Variable with Another,ab915c05-cd34-40bf-b4fd-321ac00304ec,0.999832292
